0 info it worked if it ends with ok
1435 info installOne npmlog@4.1.2
1436 verbose installOne of npmlog to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1437 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1438 info installOne tunnel-agent@0.6.0
1439 verbose installOne of tunnel-agent to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1440 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1441 info installOne rc@1.2.1
1442 verbose installOne of rc to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1443 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1444 info installOne expand-template@1.0.3
1445 verbose installOne of expand-template to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1446 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1447 info installOne node-abi@2.1.0
1448 verbose installOne of node-abi to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1449 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1450 info installOne noop-logger@0.1.1
1451 verbose installOne of noop-logger to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1452 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1453 info installOne tar-fs@1.15.3
1454 verbose installOne of tar-fs to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1455 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1456 info installOne simple-get@1.4.3
1457 verbose installOne of simple-get to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install not in flight; installing
1458 verbose correctMkdir C:\Users\Moffa\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1459 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\npmlog-4ffc86a368ebeca1.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1460 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\github-from-package-8b6c6429b0eaaad4.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1461 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\tunnel-agent-1c3f301a2176b173.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1462 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\rc-211d3194272581d2.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
1463 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\expand-template-c0cbdf5cbe162975.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1464 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\node-abi-e6451749f02dbf1e.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1465 silly install write writing npmlog 4.1.2 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1466 silly install write writing github-from-package 0.0.0 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1467 silly install write writing tunnel-agent 0.6.0 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1468 silly install write writing rc 1.2.1 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
1469 silly install write writing expand-template 1.0.3 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1470 silly install write writing node-abi 2.1.0 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1471 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\noop-logger-b02f51ee38e31d0b.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\noop-logger
1472 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\tar-fs-90645f6276ec7afb.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
1473 verbose lock using C:\Users\Moffa\AppData\Roaming\npm-cache\_locks\simple-get-4c78d2a4b96e2d7f.lock for C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
1474 silly install write writing noop-logger 0.1.1 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\noop-logger
1475 silly install write writing tar-fs 1.15.3 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
1476 silly install write writing simple-get 1.4.3 to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
1477 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1478 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1479 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1480 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1481 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1482 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
1483 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\noop-logger
1484 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
1485 verbose unbuild node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
1486 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1487 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1488 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1489 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1490 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1491 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1492 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1493 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1494 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1495 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1496 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\npmlog\4.1.2\package.tgz
1497 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1498 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog is being purged
1499 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\npmlog
1500 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\github-from-package\0.0.0\package.tgz
1501 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1502 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package is being purged
1503 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\github-from-package
1504 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\tunnel-agent\0.6.0\package.tgz
1505 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1506 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent is being purged
1507 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tunnel-agent
1508 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\node-abi\2.1.0\package.tgz
1509 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1510 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi is being purged
1511 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\node-abi
1512 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\expand-template\1.0.3\package.tgz
1513 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1514 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template is being purged
1515 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\expand-template
1516 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1517 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
1518 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\noop-logger is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1519 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\noop-logger
1520 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1521 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\rc
1522 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get is being purged from base C:\Users\Moffa\Desktop\DevCamp2017-Team10\app
1523 verbose gentlyRm don't care about contents; nuking C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\simple-get
1524 silly gunzTarPerm modes [ '777', '666' ]
1525 silly gunzTarPerm modes [ '777', '666' ]
1526 silly gunzTarPerm modes [ '777', '666' ]
1527 silly gunzTarPerm modes [ '777', '666' ]
1528 silly gunzTarPerm modes [ '777', '666' ]
1529 verbose tar unpack C:\Users\Moffa\AppData\Roaming\npm-cache\tar-fs\1.15.3\package.tgz
1530 verbose tar unpacking to C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs
1531 silly gentlyRm C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\farmhash\node_modules\prebuild-install\node_modules\tar-fs is being purged
